Novak Djokovic;Australian Open;Finals;Dominic Thiem;5;W;64 46 26 63 64
Novak Djokovic;Australian Open;Semi-Finals;Roger Federer;3;W;761 64 63
Novak Djokovic;Australian Open;Quarter-Finals;Milos Raonic;35;W;64 63 761
Novak Djokovic;Australian Open;Round of 16;Diego Schwartzman;14;W;63 64 64
Novak Djokovic;Australian Open;Round of 32;Yoshihito Nishioka;71;W;63 62 62
Novak Djokovic;Australian Open;Round of 64;Tatsuma Ito;146;W;61 64 62
Novak Djokovic;Australian Open;Round of 128;Jan-Lennard Struff;37;W;765 62 26 61
Novak Djokovic;ATP Cup;Finals;Rafael Nadal;1;W;62 764
Novak Djokovic;ATP Cup;Semi-Finals;Daniil Medvedev;5;W;61 57 64
Novak Djokovic;ATP Cup;Quarter-Finals;Denis Shapovalov;15;W;46 61 764
Novak Djokovic;ATP Cup;Round Robin;Cristian Garin;33;W;63 63
Novak Djokovic;ATP Cup;Round Robin;Gael Monfils;10;W;63 62
Novak Djokovic;ATP Cup;Round Robin;Kevin Anderson;91;W;765 766
Novak Djokovic;Davis Cup Finals;Quarter-Finals;Karen Khachanov;17;W;63 63
Novak Djokovic;Davis Cup Finals;Round Robin;Benoit Paire;24;W;63 63
Novak Djokovic;Davis Cup Finals;Round Robin;Yoshihito Nishioka;73;W;61 62
Novak Djokovic;Nitto ATP Finals;Round Robin;Roger Federer;3;L;46 36
Novak Djokovic;Nitto ATP Finals;Round Robin;Dominic Thiem;5;L;765 36 675
Novak Djokovic;Nitto ATP Finals;Round Robin;Matteo Berrettini;8;W;62 61
Novak Djokovic;ATP Masters 1000 Paris;Finals;Denis Shapovalov;28;W;63 64
Novak Djokovic;ATP Masters 1000 Paris;Semi-Finals;Grigor Dimitrov;27;W;765 64
Novak Djokovic;ATP Masters 1000 Paris;Quarter-Finals;Stefanos Tsitsipas;7;W;61 62
Novak Djokovic;ATP Masters 1000 Paris;Round of 16;Kyle Edmund;75;W;767 61
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Corentin Moutet;97;W;762 64
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Shanghai;Quarter-Finals;Stefanos Tsitsipas;7;L;63 57 36
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 16;John Isner;17;W;75 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 32;Denis Shapovalov;36;W;63 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 64;Bye;;;
Novak Djokovic;Tokyo;Finals;John Millman;80;W;63 62
Novak Djokovic;Tokyo;Semi-Finals;David Goffin;15;W;63 64
Novak Djokovic;Tokyo;Quarter-Finals;Lucas Pouille;24;W;61 62
Novak Djokovic;Tokyo;Round of 16;Go Soeda;133;W;63 75
Novak Djokovic;Tokyo;Round of 32;Alexei Popyrin;94;W;64 62
Novak Djokovic;US Open;Round of 16;Stan Wawrinka;24;L;46 57 12 (RET)
Novak Djokovic;US Open;Round of 32;Denis Kudla;111;W;63 64 62
Novak Djokovic;US Open;Round of 64;Juan Ignacio Londero;56;W;64 763 61
Novak Djokovic;US Open;Round of 128;Roberto Carballes Baena;76;W;64 61 64
Novak Djokovic;ATP Masters 1000 Cincinnati;Semi-Finals;Daniil Medvedev;8;L;63 36 36
Novak Djokovic;ATP Masters 1000 Cincinnati;Quarter-Finals;Lucas Pouille;31;W;762 61
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 16;Pablo Carreno Busta;53;W;63 64
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 32;Sam Querrey;45;W;75 61
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 64;Bye;;;
Novak Djokovic;Wimbledon;Finals;Roger Federer;3;W;765 16 764 46 13-12
Novak Djokovic;Wimbledon;Semi-Finals;Roberto Bautista Agut;22;W;62 46 63 62
Novak Djokovic;Wimbledon;Quarter-Finals;David Goffin;23;W;64 60 62
Novak Djokovic;Wimbledon;Round of 16;Ugo Humbert;66;W;63 62 63
Novak Djokovic;Wimbledon;Round of 32;Hubert Hurkacz;48;W;75 675 61 64
Novak Djokovic;Wimbledon;Round of 64;Denis Kudla;111;W;63 62 62
Novak Djokovic;Wimbledon;Round of 128;Philipp Kohlschreiber;57;W;63 75 63
Novak Djokovic;Roland Garros;Semi-Finals;Dominic Thiem;4;L;26 63 57 75 57
Novak Djokovic;Roland Garros;Quarter-Finals;Alexander Zverev;5;W;75 62 62
Novak Djokovic;Roland Garros;Round of 16;Jan-Lennard Struff;45;W;63 62 62
Novak Djokovic;Roland Garros;Round of 32;Salvatore Caruso;147;W;63 63 62
Novak Djokovic;Roland Garros;Round of 64;Henri Laaksonen;104;W;61 64 63
Novak Djokovic;Roland Garros;Round of 128;Hubert Hurkacz;44;W;64 62 62
Novak Djokovic;ATP Masters 1000 Rome;Finals;Rafael Nadal;2;L;06 64 16
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Diego Schwartzman;24;W;63 672 63
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Juan Martin del Potro;9;W;46 766 64
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Philipp Kohlschreiber;56;W;63 60
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Denis Shapovalov;22;W;61 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Finals;Stefanos Tsitsipas;9;W;63 64
Novak Djokovic;ATP Masters 1000 Madrid;Semi-Finals;Dominic Thiem;5;W;762 764
Novak Djokovic;ATP Masters 1000 Madrid;Quarter-Finals;Marin Cilic;11;W;(W/O)
Novak Djokovic;ATP Masters 1000 Madrid;Round of 16;Jeremy Chardy;47;W;61 762
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Taylor Fritz;57;W;64 62
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Monte Carlo;Quarter-Finals;Daniil Medvedev;14;L;36 64 26
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 16;Taylor Fritz;65;W;63 60
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 32;Philipp Kohlschreiber;40;W;63 46 64
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Miami;Round of 16;Roberto Bautista Agut;25;L;61 57 36
Novak Djokovic;ATP Masters 1000 Miami;Round of 32;Federico Delbonis;83;W;75 46 61
Novak Djokovic;ATP Masters 1000 Miami;Round of 64;Bernard Tomic;81;W;762 62
Novak Djokovic;ATP Masters 1000 Miami;Round of 128;Bye;;;
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 32;Philipp Kohlschreiber;39;L;46 46
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Bjorn Fratangelo;128;W;765 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Australian Open;Finals;Rafael Nadal;2;W;63 62 63
Novak Djokovic;Australian Open;Semi-Finals;Lucas Pouille;31;W;60 62 62
Novak Djokovic;Australian Open;Quarter-Finals;Kei Nishikori;9;W;61 41 (RET)
Novak Djokovic;Australian Open;Round of 16;Daniil Medvedev;19;W;64 675 62 63
Novak Djokovic;Australian Open;Round of 32;Denis Shapovalov;27;W;63 64 46 60
Novak Djokovic;Australian Open;Round of 64;Jo-Wilfried Tsonga;177;W;63 75 64
Novak Djokovic;Australian Open;Round of 128;Mitchell Krueger;230;W;63 62 62
Novak Djokovic;Doha;Semi-Finals;Roberto Bautista Agut;24;L;63 676 46
Novak Djokovic;Doha;Quarter-Finals;Nikoloz Basilashvili;21;W;46 63 64
Novak Djokovic;Doha;Round of 16;Marton Fucsovics;36;W;46 64 61
Novak Djokovic;Doha;Round of 32;Damir Dzumhur;47;W;61 62
Novak Djokovic;Nitto ATP Finals;Finals;Alexander Zverev;5;L;46 36
Novak Djokovic;Nitto ATP Finals;Semi-Finals;Kevin Anderson;6;W;62 62
Novak Djokovic;Nitto ATP Finals;Round Robin;Marin Cilic;7;W;767 62
Novak Djokovic;Nitto ATP Finals;Round Robin;Alexander Zverev;5;W;64 61
Novak Djokovic;Nitto ATP Finals;Round Robin;John Isner;10;W;64 63
Novak Djokovic;ATP Masters 1000 Paris;Finals;Karen Khachanov;18;L;57 46
Novak Djokovic;ATP Masters 1000 Paris;Semi-Finals;Roger Federer;3;W;766 57 763
Novak Djokovic;ATP Masters 1000 Paris;Quarter-Finals;Marin Cilic;7;W;46 62 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 16;Damir Dzumhur;52;W;61 21 (RET)
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Joao Sousa;48;W;75 61
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Shanghai;Finals;Borna Coric;19;W;63 64
Novak Djokovic;ATP Masters 1000 Shanghai;Semi-Finals;Alexander Zverev;5;W;62 61
Novak Djokovic;ATP Masters 1000 Shanghai;Quarter-Finals;Kevin Anderson;8;W;761 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 16;Marco Cecchinato;21;W;64 60
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 32;Jeremy Chardy;41;W;63 75
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 64;Bye;;;
Novak Djokovic;Laver Cup;Round Robin;Kevin Anderson;9;L;675 75 016
Novak Djokovic;US Open;Finals;Juan Martin del Potro;3;W;63 764 63
Novak Djokovic;US Open;Semi-Finals;Kei Nishikori;19;W;63 64 62
Novak Djokovic;US Open;Quarter-Finals;John Millman;55;W;63 64 64
Novak Djokovic;US Open;Round of 16;Joao Sousa;68;W;63 64 63
Novak Djokovic;US Open;Round of 32;Richard Gasquet;25;W;62 63 63
Novak Djokovic;US Open;Round of 64;Tennys Sandgren;61;W;61 63 672 62
Novak Djokovic;US Open;Round of 128;Marton Fucsovics;41;W;63 36 64 60
Novak Djokovic;ATP Masters 1000 Cincinnati;Finals;Roger Federer;2;W;64 64
Novak Djokovic;ATP Masters 1000 Cincinnati;Semi-Finals;Marin Cilic;7;W;64 36 63
Novak Djokovic;ATP Masters 1000 Cincinnati;Quarter-Finals;Milos Raonic;29;W;75 46 63
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 16;Grigor Dimitrov;5;W;26 63 64
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 32;Adrian Mannarino;28;W;46 62 61
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 64;Steve Johnson;33;W;64 764
Novak Djokovic;ATP Masters 1000 Canada;Round of 16;Stefanos Tsitsipas;27;L;36 765 36
Novak Djokovic;ATP Masters 1000 Canada;Round of 32;Peter Polansky;121;W;63 64
Novak Djokovic;ATP Masters 1000 Canada;Round of 64;Mirza Basic;84;W;63 763
Novak Djokovic;Wimbledon;Finals;Kevin Anderson;8;W;62 62 763
Novak Djokovic;Wimbledon;Semi-Finals;Rafael Nadal;1;W;64 36 769 36 10-8
Novak Djokovic;Wimbledon;Quarter-Finals;Kei Nishikori;28;W;63 36 62 62
Novak Djokovic;Wimbledon;Round of 16;Karen Khachanov;40;W;64 62 62
Novak Djokovic;Wimbledon;Round of 32;Kyle Edmund;17;W;46 63 62 64
Novak Djokovic;Wimbledon;Round of 64;Horacio Zeballos;126;W;61 62 63
Novak Djokovic;Wimbledon;Round of 128;Tennys Sandgren;57;W;63 61 62
Novak Djokovic;London / Queen's Club;Finals;Marin Cilic;6;L;75 674 36
Novak Djokovic;London / Queen's Club;Semi-Finals;Jeremy Chardy;61;W;765 64
Novak Djokovic;London / Queen's Club;Quarter-Finals;Adrian Mannarino;26;W;75 61
Novak Djokovic;London / Queen's Club;Round of 16;Grigor Dimitrov;5;W;64 61
Novak Djokovic;London / Queen's Club;Round of 32;John Millman;63;W;62 61
Novak Djokovic;Roland Garros;Quarter-Finals;Marco Cecchinato;72;L;36 674 61 6711
Novak Djokovic;Roland Garros;Round of 16;Fernando Verdasco;35;W;63 64 62
Novak Djokovic;Roland Garros;Round of 32;Roberto Bautista Agut;13;W;64 676 764 62
Novak Djokovic;Roland Garros;Round of 64;Jaume Munar;155;W;761 64 64
Novak Djokovic;Roland Garros;Round of 128;Rogerio Dutra Silva;134;W;63 64 64
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Rafael Nadal;2;L;674 36
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Kei Nishikori;24;W;26 61 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Albert Ramos-Vinolas;41;W;61 75
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Nikoloz Basilashvili;74;W;64 62
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Alexandr Dolgopolov;54;W;61 63
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Kyle Edmund;22;L;36 62 36
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Kei Nishikori;20;W;75 64
Novak Djokovic;Barcelona;Round of 32;Martin Klizan;140;L;26 61 36
Novak Djokovic;Barcelona;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 16;Dominic Thiem;7;L;762 26 36
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 32;Borna Coric;39;W;762 75
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 64;Dusan Lajovic;93;W;60 61
Novak Djokovic;ATP Masters 1000 Miami;Round of 64;Benoit Paire;47;L;36 46
Novak Djokovic;ATP Masters 1000 Miami;Round of 128;Bye;;;
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Taro Daniel;109;L;673 64 16
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Australian Open;Round of 16;Hyeon Chung;58;L;674 57 673
Novak Djokovic;Australian Open;Round of 32;Albert Ramos-Vinolas;22;W;62 63 63
Novak Djokovic;Australian Open;Round of 64;Gael Monfils;39;W;46 63 61 63
Novak Djokovic;Australian Open;Round of 128;Donald Young;63;W;61 62 64
Novak Djokovic;Wimbledon;Quarter-Finals;Tomas Berdych;15;L;672 02 (RET)
Novak Djokovic;Wimbledon;Round of 16;Adrian Mannarino;51;W;62 765 64
Novak Djokovic;Wimbledon;Round of 32;Ernests Gulbis;589;W;64 61 762
Novak Djokovic;Wimbledon;Round of 64;Adam Pavlasek;136;W;62 62 61
Novak Djokovic;Wimbledon;Round of 128;Martin Klizan;47;W;63 20 (RET)
Novak Djokovic;Eastbourne;Finals;Gael Monfils;16;W;63 64
Novak Djokovic;Eastbourne;Semi-Finals;Daniil Medvedev;52;W;64 64
Novak Djokovic;Eastbourne;Quarter-Finals;Donald Young;47;W;62 769
Novak Djokovic;Eastbourne;Round of 16;Vasek Pospisil;75;W;64 63
Novak Djokovic;Eastbourne;Round of 32;Bye;;;
Novak Djokovic;Roland Garros;Quarter-Finals;Dominic Thiem;7;L;675 36 06
Novak Djokovic;Roland Garros;Round of 16;Albert Ramos-Vinolas;20;W;765 61 63
Novak Djokovic;Roland Garros;Round of 32;Diego Schwartzman;41;W;57 63 36 61 61
Novak Djokovic;Roland Garros;Round of 64;Joao Sousa;59;W;61 64 63
Novak Djokovic;Roland Garros;Round of 128;Marcel Granollers;77;W;63 64 62
Novak Djokovic;ATP Masters 1000 Rome;Finals;Alexander Zverev;17;L;46 36
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Dominic Thiem;7;W;61 60
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Juan Martin del Potro;34;W;61 64
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Roberto Bautista Agut;20;W;64 64
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Aljaz Bedene;55;W;762 62
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Semi-Finals;Rafael Nadal;5;L;26 46
Novak Djokovic;ATP Masters 1000 Madrid;Quarter-Finals;Kei Nishikori;8;W;(W/O)
Novak Djokovic;ATP Masters 1000 Madrid;Round of 16;Feliciano Lopez;38;W;64 75
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Nicolas Almagro;76;W;61 46 75
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Monte Carlo;Quarter-Finals;David Goffin;13;L;26 63 57
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 16;Pablo Carreno Busta;19;W;62 46 64
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 32;Gilles Simon;32;W;63 36 75
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 64;Bye;;;
Novak Djokovic;SRB  vs. ESP WG QF;Round Robin;Albert Ramos-Vinolas;24;W;63 64 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 16;Nick Kyrgios;16;L;46 673
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 32;Juan Martin del Potro;35;W;75 46 61
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Kyle Edmund;46;W;64 765
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Acapulco;Quarter-Finals;Nick Kyrgios;17;L;679 57
Novak Djokovic;Acapulco;Round of 16;Juan Martin del Potro;32;W;46 64 64
Novak Djokovic;Acapulco;Round of 32;Martin Klizan;62;W;63 764
Novak Djokovic;SRB vs. RUS WG 1st RD;Round Robin;Daniil Medvedev;63;W;36 64 61 10 (RET)
Novak Djokovic;Australian Open;Round of 64;Denis Istomin;117;L;678 75 62 675 46
Novak Djokovic;Australian Open;Round of 128;Fernando Verdasco;40;W;61 764 62
Novak Djokovic;Doha;Finals;Andy Murray;1;W;63 57 64
Novak Djokovic;Doha;Semi-Finals;Fernando Verdasco;42;W;46 767 63
Novak Djokovic;Doha;Quarter-Finals;Radek Stepanek;107;W;63 63
Novak Djokovic;Doha;Round of 16;Horacio Zeballos;71;W;63 64
Novak Djokovic;Doha;Round of 32;Jan-Lennard Struff;63;W;761 63
Novak Djokovic;ATP Finals;Finals;Andy Murray;1;L;36 46
Novak Djokovic;ATP Finals;Semi-Finals;Kei Nishikori;5;W;61 61
Novak Djokovic;ATP Finals;Round Robin;David Goffin;11;W;61 62
Novak Djokovic;ATP Finals;Round Robin;Milos Raonic;4;W;766 765
Novak Djokovic;ATP Finals;Round Robin;Dominic Thiem;9;W;6710 60 62
Novak Djokovic;ATP Masters 1000 Paris;Quarter-Finals;Marin Cilic;10;L;46 672
Novak Djokovic;ATP Masters 1000 Paris;Round of 16;Grigor Dimitrov;18;W;46 62 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Gilles Muller;34;W;63 64
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Shanghai;Semi-Finals;Roberto Bautista Agut;19;L;46 46
Novak Djokovic;ATP Masters 1000 Shanghai;Quarter-Finals;Mischa Zverev;110;W;36 764 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 16;Vasek Pospisil;131;W;64 64
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 32;Fabio Fognini;50;W;63 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 64;Bye;;;
Novak Djokovic;US Open;Finals;Stan Wawrinka;3;L;761 46 57 36
Novak Djokovic;US Open;Semi-Finals;Gael Monfils;12;W;63 62 36 62
Novak Djokovic;US Open;Quarter-Finals;Jo-Wilfried Tsonga;11;W;63 62 (RET)
Novak Djokovic;US Open;Round of 16;Kyle Edmund;84;W;62 61 64
Novak Djokovic;US Open;Round of 32;Mikhail Youzhny;61;W;42 (RET)
Novak Djokovic;US Open;Round of 64;Jiri Vesely;49;W;(W/O)
Novak Djokovic;US Open;Round of 128;Jerzy Janowicz;247;W;63 57 62 61
Novak Djokovic;Rio de Janeiro Olympic Games;Round of 64;Juan Martin del Potro;141;L;674 672
Novak Djokovic;ATP Masters 1000 Canada;Finals;Kei Nishikori;6;W;63 75
Novak Djokovic;ATP Masters 1000 Canada;Semi-Finals;Gael Monfils;14;W;63 62
Novak Djokovic;ATP Masters 1000 Canada;Quarter-Finals;Tomas Berdych;8;W;766 64
Novak Djokovic;ATP Masters 1000 Canada;Round of 16;Radek Stepanek;129;W;62 64
Novak Djokovic;ATP Masters 1000 Canada;Round of 32;Gilles Muller;37;W;75 763
Novak Djokovic;ATP Masters 1000 Canada;Round of 64;Bye;;;
Novak Djokovic;Wimbledon;Round of 32;Sam Querrey;41;L;676 16 63 675
Novak Djokovic;Wimbledon;Round of 64;Adrian Mannarino;55;W;64 63 765
Novak Djokovic;Wimbledon;Round of 128;James Ward;177;W;60 763 64
Novak Djokovic;Roland Garros;Finals;Andy Murray;2;W;36 61 62 64
Novak Djokovic;Roland Garros;Semi-Finals;Dominic Thiem;15;W;62 61 64
Novak Djokovic;Roland Garros;Quarter-Finals;Tomas Berdych;8;W;63 75 63
Novak Djokovic;Roland Garros;Round of 16;Roberto Bautista Agut;16;W;36 64 61 75
Novak Djokovic;Roland Garros;Round of 32;Aljaz Bedene;66;W;62 63 63
Novak Djokovic;Roland Garros;Round of 64;Steve Darcis;161;W;75 63 64
Novak Djokovic;Roland Garros;Round of 128;Yen-Hsun Lu;95;W;64 61 61
Novak Djokovic;ATP Masters 1000 Rome;Finals;Andy Murray;3;L;36 36
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Kei Nishikori;6;W;26 64 765
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Rafael Nadal;5;W;75 764
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Thomaz Bellucci;37;W;06 63 62
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Stephane Robert;103;W;75 75
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Finals;Andy Murray;2;W;62 36 63
Novak Djokovic;ATP Masters 1000 Madrid;Semi-Finals;Kei Nishikori;6;W;63 764
