Novak Djokovic;Australian Open;Finals;Dominic Thiem;5;W;64 46 26 63 64
Novak Djokovic;Wimbledon;Finals;Andy Murray;2;L;46 57 46
Novak Djokovic;Wimbledon;Semi-Finals;Juan Martin del Potro;8;W;75 46 762 676 63
Novak Djokovic;Wimbledon;Quarter-Finals;Tomas Berdych;6;W;765 64 63
Novak Djokovic;Wimbledon;Round of 16;Tommy Haas;13;W;61 64 764
Novak Djokovic;Wimbledon;Round of 32;Jeremy Chardy;25;W;63 62 62
Novak Djokovic;Wimbledon;Round of 64;Bobby Reynolds;156;W;762 63 61
Novak Djokovic;Wimbledon;Round of 128;Florian Mayer;34;W;63 75 64
Novak Djokovic;Roland Garros;Semi-Finals;Rafael Nadal;4;L;46 63 16 763 79
Novak Djokovic;Roland Garros;Quarter-Finals;Tommy Haas;14;W;63 765 75
Novak Djokovic;Roland Garros;Round of 16;Philipp Kohlschreiber;19;W;46 63 64 64
Novak Djokovic;Roland Garros;Round of 32;Grigor Dimitrov;28;W;62 62 63
Novak Djokovic;Roland Garros;Round of 64;Guido Pella;83;W;62 60 62
Novak Djokovic;Roland Garros;Round of 128;David Goffin;58;W;765 64 75
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Tomas Berdych;6;L;62 57 46
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Alexandr Dolgopolov;23;W;61 64
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Albert Montanes;89;W;62 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Grigor Dimitrov;28;L;676 768 36
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Monte Carlo;Finals;Rafael Nadal;5;W;62 761
Novak Djokovic;ATP Masters 1000 Monte Carlo;Semi-Finals;Fabio Fognini;32;W;62 61
Novak Djokovic;ATP Masters 1000 Monte Carlo;Quarter-Finals;Jarkko Nieminen;49;W;64 63
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 16;Juan Monaco;20;W;46 62 62
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 32;Mikhail Youzhny;27;W;46 61 64
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 64;Bye;;;
Novak Djokovic;USA vs. SRB WG QF;Round Robin;Sam Querrey;20;W;75 674 61 60
Novak Djokovic;USA vs. SRB WG QF;Round Robin;John Isner;23;W;765 62 75
Novak Djokovic;ATP Masters 1000 Miami;Round of 16;Tommy Haas;18;L;26 46
Novak Djokovic;ATP Masters 1000 Miami;Round of 32;Somdev Devvarman;254;W;62 64
Novak Djokovic;ATP Masters 1000 Miami;Round of 64;Lukas Rosol;64;W;61 60
Novak Djokovic;ATP Masters 1000 Miami;Round of 128;Bye;;;
Novak Djokovic;ATP Masters 1000 Indian Wells;Semi-Finals;Juan Martin del Potro;7;L;64 46 46
Novak Djokovic;ATP Masters 1000 Indian Wells;Quarter-Finals;Jo-Wilfried Tsonga;8;W;63 61
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 16;Sam Querrey;23;W;60 766
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 32;Grigor Dimitrov;31;W;764 61
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Fabio Fognini;36;W;60 57 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Dubai;Finals;Tomas Berdych;6;W;75 63
Novak Djokovic;Dubai;Semi-Finals;Juan Martin del Potro;7;W;63 764
Novak Djokovic;Dubai;Quarter-Finals;Andreas Seppi;20;W;60 63
Novak Djokovic;Dubai;Round of 16;Roberto Bautista Agut;55;W;61 764
Novak Djokovic;Dubai;Round of 32;Viktor Troicki;44;W;61 64
Novak Djokovic;BEL vs. SRB WG 1st RD;Round Robin;Olivier Rochus;127;W;63 62 62
Novak Djokovic;Australian Open;Finals;Andy Murray;3;W;672 763 63 62
Novak Djokovic;Australian Open;Semi-Finals;David Ferrer;5;W;62 62 61
Novak Djokovic;Australian Open;Quarter-Finals;Tomas Berdych;6;W;61 46 61 64
Novak Djokovic;Australian Open;Round of 16;Stan Wawrinka;17;W;16 75 64 675 12-10
Novak Djokovic;Australian Open;Round of 32;Radek Stepanek;34;W;64 63 75
Novak Djokovic;Australian Open;Round of 64;Ryan Harrison;62;W;61 62 63
Novak Djokovic;Australian Open;Round of 128;Paul-Henri Mathieu;60;W;62 64 75
Novak Djokovic;ATP Finals;Finals;Roger Federer;2;W;766 75
Novak Djokovic;ATP Finals;Semi-Finals;Juan Martin del Potro;7;W;46 63 62
Novak Djokovic;ATP Finals;Round Robin;Tomas Berdych;6;W;62 766
Novak Djokovic;ATP Finals;Round Robin;Andy Murray;3;W;46 63 75
Novak Djokovic;ATP Finals;Round Robin;Jo-Wilfried Tsonga;8;W;764 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Sam Querrey;23;L;60 675 46
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Shanghai;Finals;Andy Murray;3;W;57 7611 63
Novak Djokovic;ATP Masters 1000 Shanghai;Semi-Finals;Tomas Berdych;7;W;63 64
Novak Djokovic;ATP Masters 1000 Shanghai;Quarter-Finals;Tommy Haas;21;W;63 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 16;Feliciano Lopez;29;W;63 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 32;Grigor Dimitrov;56;W;63 62
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 64;Bye;;;
Novak Djokovic;Beijing;Finals;Jo-Wilfried Tsonga;7;W;764 62
Novak Djokovic;Beijing;Semi-Finals;Florian Mayer;29;W;61 64
Novak Djokovic;Beijing;Quarter-Finals;Jurgen Melzer;37;W;61 62
Novak Djokovic;Beijing;Round of 16;Carlos Berlocq;50;W;61 63
Novak Djokovic;Beijing;Round of 32;Michael Berrer;123;W;61 673 62
Novak Djokovic;US Open;Finals;Andy Murray;4;L;6710 57 62 63 26
Novak Djokovic;US Open;Semi-Finals;David Ferrer;5;W;26 61 64 62
Novak Djokovic;US Open;Quarter-Finals;Juan Martin del Potro;8;W;62 763 64
Novak Djokovic;US Open;Round of 16;Stan Wawrinka;19;W;64 61 31 (RET)
Novak Djokovic;US Open;Round of 32;Julien Benneteau;35;W;63 62 62
Novak Djokovic;US Open;Round of 64;Rogerio Dutra Silva;112;W;62 61 62
Novak Djokovic;US Open;Round of 128;Paolo Lorenzi;69;W;61 60 61
Novak Djokovic;ATP Masters 1000 Cincinnati;Finals;Roger Federer;1;L;06 677
Novak Djokovic;ATP Masters 1000 Cincinnati;Semi-Finals;Juan Martin del Potro;9;W;63 62
Novak Djokovic;ATP Masters 1000 Cincinnati;Quarter-Finals;Marin Cilic;15;W;63 62
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 16;Nikolay Davydenko;50;W;60 (RET)
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 32;Andreas Seppi;27;W;764 62
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Canada;Finals;Richard Gasquet;21;W;63 62
Novak Djokovic;ATP Masters 1000 Canada;Semi-Finals;Janko Tipsarevic;9;W;64 61
Novak Djokovic;ATP Masters 1000 Canada;Quarter-Finals;Tommy Haas;25;W;63 36 63
Novak Djokovic;ATP Masters 1000 Canada;Round of 16;Sam Querrey;35;W;64 64
Novak Djokovic;ATP Masters 1000 Canada;Round of 32;Bernard Tomic;49;W;62 63
Novak Djokovic;ATP Masters 1000 Canada;Round of 64;Bye;;;
Novak Djokovic;London Olympics;Olympic Bronze;Juan Martin del Potro;9;L;57 46
Novak Djokovic;London Olympics;Semi-Finals;Andy Murray;4;L;57 57
Novak Djokovic;London Olympics;Quarter-Finals;Jo-Wilfried Tsonga;6;W;61 75
Novak Djokovic;London Olympics;Round of 16;Lleyton Hewitt;159;W;46 75 61
Novak Djokovic;London Olympics;Round of 32;Andy Roddick;21;W;62 61
Novak Djokovic;London Olympics;Round of 64;Fabio Fognini;66;W;677 62 62
Novak Djokovic;Wimbledon;Semi-Finals;Roger Federer;3;L;36 63 46 36
Novak Djokovic;Wimbledon;Quarter-Finals;Florian Mayer;29;W;64 61 64
Novak Djokovic;Wimbledon;Round of 16;Viktor Troicki;34;W;63 61 63
Novak Djokovic;Wimbledon;Round of 32;Radek Stepanek;27;W;46 62 62 62
Novak Djokovic;Wimbledon;Round of 64;Ryan Harrison;48;W;64 64 64
Novak Djokovic;Wimbledon;Round of 128;Juan Carlos Ferrero;38;W;63 63 61
Novak Djokovic;Roland Garros;Finals;Rafael Nadal;2;L;46 36 62 57
Novak Djokovic;Roland Garros;Semi-Finals;Roger Federer;3;W;64 75 63
Novak Djokovic;Roland Garros;Quarter-Finals;Jo-Wilfried Tsonga;5;W;61 57 57 766 61
Novak Djokovic;Roland Garros;Round of 16;Andreas Seppi;25;W;46 675 63 75 63
Novak Djokovic;Roland Garros;Round of 32;Nicolas Devilder;286;W;61 62 62
Novak Djokovic;Roland Garros;Round of 64;Blaz Kavcic;99;W;60 64 64
Novak Djokovic;Roland Garros;Round of 128;Potito Starace;97;W;763 63 61
Novak Djokovic;ATP Masters 1000 Rome;Finals;Rafael Nadal;3;L;57 36
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Roger Federer;2;W;62 764
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Jo-Wilfried Tsonga;5;W;75 61
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Juan Monaco;15;W;46 62 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Bernard Tomic;32;W;63 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Quarter-Finals;Janko Tipsarevic;8;L;672 36
Novak Djokovic;ATP Masters 1000 Madrid;Round of 16;Stan Wawrinka;21;W;765 64
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Daniel Gimeno-Traver;137;W;62 26 63
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Monte Carlo;Finals;Rafael Nadal;2;L;36 16
Novak Djokovic;ATP Masters 1000 Monte Carlo;Semi-Finals;Tomas Berdych;7;W;46 63 62
Novak Djokovic;ATP Masters 1000 Monte Carlo;Quarter-Finals;Robin Haase;55;W;64 62
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 16;Alexandr Dolgopolov;21;W;26 61 64
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 32;Andreas Seppi;44;W;61 64
Novak Djokovic;ATP Masters 1000 Monte Carlo;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Miami;Finals;Andy Murray;4;W;61 764
Novak Djokovic;ATP Masters 1000 Miami;Semi-Finals;Juan Monaco;21;W;60 765
Novak Djokovic;ATP Masters 1000 Miami;Quarter-Finals;David Ferrer;5;W;62 761
Novak Djokovic;ATP Masters 1000 Miami;Round of 16;Richard Gasquet;17;W;75 63
Novak Djokovic;ATP Masters 1000 Miami;Round of 32;Viktor Troicki;27;W;63 64
Novak Djokovic;ATP Masters 1000 Miami;Round of 64;Marcos Baghdatis;42;W;64 64
Novak Djokovic;ATP Masters 1000 Miami;Round of 128;Bye;;;
Novak Djokovic;ATP Masters 1000 Indian Wells;Semi-Finals;John Isner;11;L;677 63 675
Novak Djokovic;ATP Masters 1000 Indian Wells;Quarter-Finals;Nicolas Almagro;12;W;63 64
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 16;Pablo Andujar;45;W;60 675 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 32;Kevin Anderson;30;W;62 63
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Andrey Golubev;145;W;63 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Dubai;Semi-Finals;Andy Murray;4;L;26 57
Novak Djokovic;Dubai;Quarter-Finals;Janko Tipsarevic;9;W;61 766
Novak Djokovic;Dubai;Round of 16;Sergiy Stakhovsky;74;W;765 63
Novak Djokovic;Dubai;Round of 32;Cedrik-Marcel Stebe;72;W;64 62
Novak Djokovic;Australian Open;Finals;Rafael Nadal;2;W;57 64 62 675 75
Novak Djokovic;Australian Open;Semi-Finals;Andy Murray;4;W;63 36 674 61 75
Novak Djokovic;Australian Open;Quarter-Finals;David Ferrer;5;W;64 764 61
Novak Djokovic;Australian Open;Round of 16;Lleyton Hewitt;181;W;61 63 46 63
Novak Djokovic;Australian Open;Round of 32;Nicolas Mahut;81;W;60 61 61
Novak Djokovic;Australian Open;Round of 64;Santiago Giraldo;56;W;63 62 61
Novak Djokovic;Australian Open;Round of 128;Paolo Lorenzi;109;W;62 60 60
Novak Djokovic;ATP Finals;Round Robin;Janko Tipsarevic;9;L;63 36 36
Novak Djokovic;ATP Finals;Round Robin;David Ferrer;5;L;36 16
Novak Djokovic;ATP Finals;Round Robin;Tomas Berdych;7;W;36 63 763
Novak Djokovic;ATP Masters 1000 Paris;Quarter-Finals;Jo-Wilfried Tsonga;8;L;(W/O)
Novak Djokovic;ATP Masters 1000 Paris;Round of 16;Viktor Troicki;19;W;46 63 61
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Ivan Dodig;39;W;64 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;Basel;Semi-Finals;Kei Nishikori;32;L;62 674 06
Novak Djokovic;Basel;Quarter-Finals;Marcos Baghdatis;59;W;26 62 63
Novak Djokovic;Basel;Round of 16;Lukasz Kubot;64;W;61 62
Novak Djokovic;Basel;Round of 32;Xavier Malisse;47;W;62 46 75
Novak Djokovic;SRB vs. ARG WG SF;Round Robin;Juan Martin del Potro;17;L;67 03 (RET)
Novak Djokovic;US Open;Finals;Rafael Nadal;2;W;62 64 673 61
Novak Djokovic;US Open;Semi-Finals;Roger Federer;3;W;677 46 63 62 75
Novak Djokovic;US Open;Quarter-Finals;Janko Tipsarevic;20;W;762 673 60 30 (RET)
Novak Djokovic;US Open;Round of 16;Alexandr Dolgopolov;23;W;7614 64 62
Novak Djokovic;US Open;Round of 32;Nikolay Davydenko;39;W;63 64 62
Novak Djokovic;US Open;Round of 64;Carlos Berlocq;74;W;60 60 62
Novak Djokovic;US Open;Round of 128;Conor Niland;197;W;60 51 (RET)
Novak Djokovic;ATP Masters 1000 Cincinnati;Finals;Andy Murray;4;L;46 03 (RET)
Novak Djokovic;ATP Masters 1000 Cincinnati;Semi-Finals;Tomas Berdych;9;W;75 (RET)
Novak Djokovic;ATP Masters 1000 Cincinnati;Quarter-Finals;Gael Monfils;8;W;36 64 63
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 16;Radek Stepanek;29;W;63 63
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 32;Ryan Harrison;78;W;62 63
Novak Djokovic;ATP Masters 1000 Cincinnati;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Canada;Finals;Mardy Fish;8;W;62 36 64
Novak Djokovic;ATP Masters 1000 Canada;Semi-Finals;Jo-Wilfried Tsonga;16;W;64 30 (RET)
Novak Djokovic;ATP Masters 1000 Canada;Quarter-Finals;Gael Monfils;7;W;62 61
Novak Djokovic;ATP Masters 1000 Canada;Round of 16;Marin Cilic;29;W;75 62
Novak Djokovic;ATP Masters 1000 Canada;Round of 32;Nikolay Davydenko;30;W;75 61
Novak Djokovic;ATP Masters 1000 Canada;Round of 64;Bye;;;
Novak Djokovic;Wimbledon;Finals;Rafael Nadal;1;W;64 61 16 63
Novak Djokovic;Wimbledon;Semi-Finals;Jo-Wilfried Tsonga;19;W;764 62 679 63
Novak Djokovic;Wimbledon;Quarter-Finals;Bernard Tomic;158;W;62 36 63 75
Novak Djokovic;Wimbledon;Round of 16;Michael Llodra;35;W;63 63 63
Novak Djokovic;Wimbledon;Round of 32;Marcos Baghdatis;30;W;64 46 63 64
Novak Djokovic;Wimbledon;Round of 64;Kevin Anderson;36;W;63 64 62
Novak Djokovic;Wimbledon;Round of 128;Jeremy Chardy;54;W;64 61 61
Novak Djokovic;Roland Garros;Semi-Finals;Roger Federer;3;L;675 36 63 675
Novak Djokovic;Roland Garros;Quarter-Finals;Fabio Fognini;49;W;(W/O)
Novak Djokovic;Roland Garros;Round of 16;Richard Gasquet;16;W;64 64 62
Novak Djokovic;Roland Garros;Round of 32;Juan Martin del Potro;26;W;63 36 63 62
Novak Djokovic;Roland Garros;Round of 64;Victor Hanescu;60;W;64 61 23 (RET)
Novak Djokovic;Roland Garros;Round of 128;Thiemo de Bakker;71;W;62 61 63
Novak Djokovic;ATP Masters 1000 Rome;Finals;Rafael Nadal;1;W;64 64
Novak Djokovic;ATP Masters 1000 Rome;Semi-Finals;Andy Murray;4;W;61 36 762
Novak Djokovic;ATP Masters 1000 Rome;Quarter-Finals;Robin Soderling;5;W;63 60
Novak Djokovic;ATP Masters 1000 Rome;Round of 16;Stan Wawrinka;14;W;64 61
Novak Djokovic;ATP Masters 1000 Rome;Round of 32;Lukasz Kubot;141;W;60 63
Novak Djokovic;ATP Masters 1000 Rome;Round of 64;Bye;;;
Novak Djokovic;ATP Masters 1000 Madrid;Finals;Rafael Nadal;1;W;75 64
Novak Djokovic;ATP Masters 1000 Madrid;Semi-Finals;Thomaz Bellucci;36;W;46 64 61
Novak Djokovic;ATP Masters 1000 Madrid;Quarter-Finals;David Ferrer;6;W;64 46 63
Novak Djokovic;ATP Masters 1000 Madrid;Round of 16;Guillermo Garcia-Lopez;29;W;61 62
Novak Djokovic;ATP Masters 1000 Madrid;Round of 32;Kevin Anderson;35;W;63 64
Novak Djokovic;ATP Masters 1000 Madrid;Round of 64;Bye;;;
Novak Djokovic;Belgrade;Finals;Feliciano Lopez;37;W;764 62
Novak Djokovic;Belgrade;Semi-Finals;Janko Tipsarevic;36;W;(W/O)
Novak Djokovic;Belgrade;Quarter-Finals;Blaz Kavcic;85;W;63 62
Novak Djokovic;Belgrade;Round of 16;Adrian Ungur;175;W;62 63
Novak Djokovic;Belgrade;Round of 32;Bye;;;
Novak Djokovic;ATP Masters 1000 Miami;Finals;Rafael Nadal;1;W;46 63 764
Novak Djokovic;ATP Masters 1000 Miami;Semi-Finals;Mardy Fish;15;W;63 61
Novak Djokovic;ATP Masters 1000 Miami;Quarter-Finals;Kevin Anderson;40;W;64 62
Novak Djokovic;ATP Masters 1000 Miami;Round of 16;Viktor Troicki;17;W;63 62
Novak Djokovic;ATP Masters 1000 Miami;Round of 32;James Blake;173;W;62 60
Novak Djokovic;ATP Masters 1000 Miami;Round of 64;Denis Istomin;54;W;60 61
Novak Djokovic;ATP Masters 1000 Miami;Round of 128;Bye;;;
Novak Djokovic;ATP Masters 1000 Indian Wells;Finals;Rafael Nadal;1;W;46 63 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Semi-Finals;Roger Federer;2;W;63 36 62
Novak Djokovic;ATP Masters 1000 Indian Wells;Quarter-Finals;Richard Gasquet;21;W;62 64
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 16;Viktor Troicki;18;W;60 61
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 32;Ernests Gulbis;34;W;60 61
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 64;Andrey Golubev;39;W;60 64
Novak Djokovic;ATP Masters 1000 Indian Wells;Round of 128;Bye;;;
Novak Djokovic;Dubai;Finals;Roger Federer;2;W;63 63
Novak Djokovic;Dubai;Semi-Finals;Tomas Berdych;7;W;675 62 42 (RET)
Novak Djokovic;Dubai;Quarter-Finals;Florian Mayer;38;W;75 61
Novak Djokovic;Dubai;Round of 16;Feliciano Lopez;41;W;63 26 64
Novak Djokovic;Dubai;Round of 32;Michael Llodra;27;W;63 63
Novak Djokovic;Australian Open;Finals;Andy Murray;5;W;64 62 63
Novak Djokovic;Australian Open;Semi-Finals;Roger Federer;2;W;763 75 64
Novak Djokovic;Australian Open;Quarter-Finals;Tomas Berdych;6;W;61 765 61
Novak Djokovic;Australian Open;Round of 16;Nicolas Almagro;14;W;63 64 60
Novak Djokovic;Australian Open;Round of 32;Viktor Troicki;27;W;62 (RET)
Novak Djokovic;Australian Open;Round of 64;Ivan Dodig;81;W;75 678 60 62
Novak Djokovic;Australian Open;Round of 128;Marcel Granollers;42;W;61 63 61
Novak Djokovic;SRB vs. FRA DC Final;Round Robin;Gael Monfils;12;W;62 62 64
Novak Djokovic;SRB vs. FRA DC Final;Round Robin;Gilles Simon;42;W;63 61 75
Novak Djokovic;ATP Finals;Semi-Finals;Roger Federer;2;L;16 46
Novak Djokovic;ATP Finals;Round Robin;Andy Roddick;8;W;62 63
Novak Djokovic;ATP Finals;Round Robin;Rafael Nadal;1;L;57 26
Novak Djokovic;ATP Finals;Round Robin;Tomas Berdych;6;W;63 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 16;Michael Llodra;34;L;676 26
Novak Djokovic;ATP Masters 1000 Paris;Round of 32;Juan Monaco;24;W;64 63
Novak Djokovic;ATP Masters 1000 Paris;Round of 64;Bye;;;
Novak Djokovic;Basel;Finals;Roger Federer;2;L;46 63 16
Novak Djokovic;Basel;Semi-Finals;Viktor Troicki;32;W;764 64
Novak Djokovic;Basel;Quarter-Finals;Robin Haase;66;W;62 63
Novak Djokovic;Basel;Round of 16;Jarkko Nieminen;41;W;64 766
Novak Djokovic;Basel;Round of 32;Ernests Gulbis;26;W;64 62
Novak Djokovic;ATP Masters 1000 Shanghai;Semi-Finals;Roger Federer;3;L;57 46
Novak Djokovic;ATP Masters 1000 Shanghai;Quarter-Finals;Guillermo Garcia-Lopez;35;W;62 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 16;Richard Gasquet;31;W;61 61
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 32;Ivan Ljubicic;17;W;63 63
Novak Djokovic;ATP Masters 1000 Shanghai;Round of 64;Bye;;;
Novak Djokovic;Beijing;Finals;David Ferrer;11;W;62 64
Novak Djokovic;Beijing;Semi-Finals;John Isner;22;W;761 62
Novak Djokovic;Beijing;Quarter-Finals;Gilles Simon;43;W;63 62
Novak Djokovic;Beijing;Round of 16;Mardy Fish;19;W;(W/O)
Novak Djokovic;Beijing;Round of 32;Mao-Xin Gong;356;W;61 63
